global_alert_level,current_campaigns_count,anomaly_index_global,incident_rate_7d,patch_delay_days_p50,exposure_level,maintenance_window,compliance_debt_score,business_critical_period,global_alert_level_idx,exposure_level_idx,label
medium,4,0.27811335687148786,95,12,high,1,0.5220123013665123,0,2,2,2
none,0,0.2594398398545342,93,7,medium,0,0.4814913403262807,0,0,1,1
high,4,0.6525192007526632,134,29,low,1,0.25243629054958727,0,3,0,2
medium,0,0.7648035526072343,58,18,medium,1,0.9016418535664384,0,2,1,2
medium,4,0.9823666831045325,70,57,low,1,0.1377935359278052,0,2,0,2
low,4,0.5528982540644615,60,25,high,0,0.8457969578021425,1,1,2,2
none,3,0.542364402302205,104,9,medium,0,0.16031202498225805,0,0,1,1
low,0,0.5842278600612182,170,31,medium,1,0.29603286291002573,1,1,1,2
low,1,0.4048549644265338,22,45,medium,0,0.2068135275140317,1,1,1,1
low,3,0.1206553374436864,188,13,high,1,0.1003956456498093,0,1,2,2
none,1,0.846478536067957,123,10,low,1,0.4498592999441262,0,0,0,1
none,0,0.7102452013359866,49,8,high,1,0.8745751398555718,1,0,2,1
medium,1,0.5308503942878144,143,14,high,0,0.16125406285192412,0,2,2,2
low,0,0.8879888286055799,188,0,high,1,0.517661521287729,0,1,2,2
high,2,0.529745666182498,78,32,low,1,0.13175483289206746,0,3,0,2
low,1,0.9522497158456833,25,5,low,0,0.953205524905189,0,1,0,1
medium,0,0.5544165520399336,191,12,high,0,0.030054578761178785,0,2,2,2
critical,1,0.9168484076291957,23,0,high,0,0.6081292119145916,0,4,2,2
low,2,0.4004512452452783,105,31,medium,1,0.9886038985195765,0,1,1,1
high,0,0.7416146327315153,163,22,medium,0,0.15287712212633597,1,3,1,2
medium,4,0.34138706738172764,111,3,medium,1,0.7944570304958843,0,2,1,2
medium,3,0.7508385847448596,124,38,medium,1,0.2119546110805426,0,2,1,2
critical,4,0.4379896029203726,57,38,medium,1,0.993368498411178,0,4,1,2
medium,1,0.06206310654015523,56,23,low,0,0.12903005718204175,0,2,0,1
low,0,0.6322828130302102,99,23,low,0,0.31915649460807005,1,1,0,1
medium,2,0.4610994301549076,145,18,high,1,0.5996953567159904,0,2,2,2
medium,2,0.9500610946244371,105,20,medium,1,0.6780940608798283,0,2,1,2
high,4,0.04025373993992376,169,59,medium,0,0.8924876896873263,1,3,1,2
medium,3,0.9918077164976282,90,31,medium,1,0.30248028113792813,1,2,1,2
high,1,0.3663354885565363,189,44,low,1,0.4031402041190819,1,3,0,2
low,2,0.7197825350215462,117,30,medium,1,0.41930098792781023,1,1,1,2
medium,0,0.3423624333000541,129,41,medium,0,0.4400501082335524,0,2,1,2
medium,0,0.09172367905900669,64,40,low,0,0.6629097142100953,1,2,0,2
low,1,0.3265468426717799,3,48,low,0,0.7781514225440124,1,1,0,1
low,4,0.24668037722614733,182,40,low,0,0.2751525256017133,0,1,0,1
medium,3,0.2835207665992292,27,16,high,1,0.9103269101852525,1,2,2,2
high,1,0.5420790349507192,109,42,medium,1,0.6100604828871738,1,3,1,2
medium,3,0.6254781569139363,51,3,low,0,0.9761283906917078,1,2,0,2
high,1,0.6854277207610142,108,1,low,1,0.8751076133225116,0,3,0,2
medium,4,0.44394288639597634,122,10,medium,1,0.8539843761472291,0,2,1,2
low,1,0.5445484020413396,140,29,medium,0,0.3341112669587556,1,1,1,2
none,4,0.9126718352555361,48,57,low,1,0.843322885761979,1,0,0,1
high,4,0.7449915257796885,199,45,medium,0,0.4806076309423065,1,3,1,2
medium,3,0.24022627614900316,91,36,high,1,0.28932013610233454,0,2,2,2
low,1,0.5859613740960548,72,24,medium,0,0.8160560167528311,0,1,1,1
medium,1,0.16769951967778096,172,21,low,0,0.3361299685293737,0,2,0,2
medium,3,0.8391738662343244,46,8,high,1,0.11570416730942945,1,2,2,2
critical,0,0.9986095150119159,78,17,medium,0,0.15396358257762643,0,4,1,2
medium,2,0.6196685259698614,175,55,medium,0,0.06964063659139463,1,2,1,2
low,4,0.7907379738959939,27,14,medium,0,0.8848490595063606,0,1,1,1
high,3,0.11184480238067718,142,49,medium,1,0.4234953946796538,0,3,1,2
medium,2,0.5007661490802783,110,17,low,1,0.6526867348692552,0,2,0,2
high,4,0.9994219092241878,6,30,medium,0,0.7278432989687184,0,3,1,2
low,0,0.3183263876290203,195,17,medium,0,0.4247769248154559,0,1,1,2
medium,0,0.6722644312234448,152,21,medium,0,0.8321200752819861,1,2,1,2
low,4,0.41666599803988014,164,23,low,0,0.7488207796670548,1,1,0,2
none,4,0.49125744639136615,44,53,medium,0,0.8790687796589601,0,0,1,1
low,4,0.1535255220546139,19,18,medium,1,0.06751848018741502,1,1,1,1
high,0,0.0005187441657055203,17,26,low,1,0.034838350279915664,1,3,0,1
low,1,0.8231273174161865,130,20,high,0,0.14686373482140425,0,1,2,2
low,4,0.8231246099500947,110,32,high,0,0.09275607742449477,1,1,2,2
critical,2,0.7377975561063729,78,35,high,0,0.7523289144335528,0,4,2,2
high,2,0.7502659879482331,142,27,medium,0,0.21918921647863232,0,3,1,2
none,3,0.751490810571396,41,57,low,0,0.08598235011094513,0,0,0,1
low,0,0.17534651145392188,8,49,medium,0,0.9903884573604824,0,1,1,1
low,4,0.6535398256936433,27,10,high,0,0.39291817669707396,0,1,2,2
high,4,0.9755956458283996,191,52,high,0,0.22079792120893404,0,3,2,2
low,2,0.2890835816381917,131,15,medium,1,0.5664206508096447,1,1,1,2
none,2,0.8285469248387858,74,42,medium,0,0.049459137146015686,0,0,1,1
medium,4,0.4861920756222755,120,37,low,0,0.41865608731480164,0,2,0,2
critical,3,0.82661148465793,69,33,low,0,0.270696761495107,0,4,0,2
low,0,0.314749618564381,104,27,medium,1,0.6766523825096377,1,1,1,2
medium,0,0.0010674650227472382,1,12,high,1,0.6462907632285592,1,2,2,2
medium,3,0.8902639618236188,34,5,medium,0,0.47609175667866066,1,2,1,2
medium,4,0.05948669218334002,68,12,high,0,0.1954865095820041,1,2,2,2
high,1,0.2140922893367202,135,53,low,0,0.20698515964083974,0,3,0,2
medium,2,0.17613829917307988,15,8,low,1,0.32039720359730783,1,2,0,1
low,1,0.055270409501227635,72,31,medium,0,0.26480717732157966,1,1,1,1
high,3,0.20539029767240669,160,53,medium,0,0.0998310571767902,1,3,1,2
none,3,0.11532643811098797,21,27,medium,1,0.12196896420962289,0,0,1,0
medium,4,0.7542715149378925,20,49,medium,1,0.9966772115191534,1,2,1,2
medium,2,0.40126496418611335,8,3,high,0,0.948645498712641,0,2,2,2
low,2,0.8061909654447252,184,10,medium,1,0.4986395468763152,1,1,1,2
high,2,0.9708847285457378,98,57,low,0,0.39752502455499295,1,3,0,2
medium,2,0.12805261054778694,130,19,medium,0,0.1032834791070496,0,2,1,2
low,3,0.589331166127476,173,34,medium,0,0.4086693773667128,0,1,1,2
low,2,0.6331491821447094,75,55,low,1,0.3914919795306634,1,1,0,1
high,3,0.45104650018525505,65,58,high,1,0.46181791144974826,0,3,2,2
high,3,0.5543990233797637,73,19,high,1,0.3785927875597309,0,3,2,2
medium,2,0.16606263241397312,18,30,low,1,0.38909671152208003,1,2,0,1
medium,1,0.5626724105748573,151,45,medium,1,0.8267898819237445,0,2,1,2
high,4,0.5973945290738407,185,6,medium,1,0.05257599032305538,1,3,1,2
low,4,0.3924847342649438,20,55,high,1,0.0046187988433276095,1,1,2,2
medium,3,0.680418805669922,7,54,medium,1,0.026532437206074344,0,2,1,2
high,3,0.8521453370691817,47,29,high,0,0.0054731088346274825,0,3,2,2
low,2,0.33071606674610543,157,52,low,1,0.37306058755805305,1,1,0,2
medium,2,0.2703417881993275,134,9,medium,0,0.4965904788462816,1,2,1,2
low,1,0.9654159534817355,107,4,medium,1,0.8556421217024035,1,1,1,2
high,0,0.5942726943015799,192,52,high,1,0.10110616593558497,0,3,2,2
medium,1,0.48176355136217164,162,14,medium,1,0.9821442963178444,1,2,1,2
medium,3,0.4249793856661014,186,22,low,0,0.11839908317866876,0,2,0,2
medium,4,0.8377168581870411,158,4,medium,0,0.3037966184099441,1,2,1,2
low,4,0.023970355527955456,188,31,low,1,0.6901267695784598,0,1,0,1
low,2,0.6683307407951538,32,6,low,0,0.618714778169642,0,1,0,1
low,0,0.4617271971845094,192,31,medium,1,0.1396236541791207,0,1,1,2
medium,2,0.34414107806334804,37,11,low,0,0.9473197957296045,0,2,0,1
critical,2,0.808969602506749,82,58,low,0,0.651669467934994,0,4,0,2
medium,4,0.6342344339667283,174,21,medium,0,0.4310763576379383,0,2,1,2
high,0,0.5346007512892753,73,59,low,0,0.04039922884216318,1,3,0,2
low,1,0.3017648666969308,141,31,medium,1,0.045114745709278536,0,1,1,1
critical,4,0.8374757437877769,182,7,low,0,0.8347076643269359,0,4,0,2
high,4,0.5348981529758705,31,4,medium,1,0.5674481135493233,1,3,1,2
medium,1,0.4450160548539922,197,3,low,0,0.3106541850810828,1,2,0,2
medium,3,0.2860473018403953,37,11,medium,1,0.094286053488007,1,2,1,2
low,4,0.7078438944014478,108,49,medium,0,0.8421546555168719,1,1,1,2
medium,1,0.12693525679091977,188,55,medium,1,0.5456756940810478,0,2,1,2
high,2,0.8989215763205136,43,58,medium,0,0.4829383894717839,1,3,1,2
low,2,0.3863414572231818,91,16,low,0,0.3915068416844314,0,1,0,1
medium,0,0.07743608526043821,113,46,low,1,0.9306844885446205,0,2,0,1
medium,4,0.03517598218441975,122,18,medium,0,0.20581979301300757,0,2,1,2
medium,4,0.21870422615163487,76,30,medium,1,0.9771927299143573,1,2,1,2
high,0,0.04911764375004013,47,21,high,0,0.06332847870255809,0,3,2,2
medium,0,0.5685697147037354,72,54,high,0,0.6259895566990807,1,2,2,2
low,3,0.8005836206738501,40,51,low,1,0.8641368291927248,1,1,0,1
none,4,0.3479007757565923,22,5,high,0,0.4378415656758372,0,0,2,1
critical,3,0.37830982237341526,189,19,medium,1,0.540476692170755,0,4,1,2
medium,0,0.3207341189534516,37,39,low,0,0.43475974680904617,1,2,0,2
low,4,0.7219067795126763,45,54,low,0,0.9366696918651266,1,1,0,2
none,0,0.10731236283252044,117,29,low,1,0.5081929147782448,1,0,0,1
low,4,0.9948148928296083,87,5,medium,0,0.477946580739831,1,1,1,2
low,2,0.0668257547014629,146,35,low,0,0.6376089802290499,0,1,0,1
low,3,0.9813871012530017,10,1,medium,0,0.8967553715906984,0,1,1,1
medium,2,0.060330818574221734,160,49,high,1,0.7817570475739452,1,2,2,2
medium,4,0.6379367442466449,85,11,medium,1,0.6310654428718875,0,2,1,2
low,1,0.6625295943661998,155,40,low,1,0.3709123215416692,1,1,0,2
low,2,0.8121229611870592,85,22,high,1,0.736573093115733,0,1,2,2
medium,2,0.21549514181270046,119,44,low,0,0.19858366353130807,0,2,0,2
none,1,0.7472698001920698,125,13,medium,1,0.2725864974158917,1,0,1,1
critical,0,0.9560466595226291,160,9,high,0,0.29132945355846573,0,4,2,2
medium,1,0.882825566034078,105,43,high,1,0.7081575538426351,1,2,2,2
medium,0,0.35768263152597424,157,28,low,1,0.2734297021266725,0,2,0,2
medium,1,0.12727619832903925,61,42,high,1,0.7050281965241929,0,2,2,2
high,0,0.48112310176314976,48,46,medium,1,0.8150730962187541,1,3,1,2
medium,1,0.8205570826398607,89,16,high,0,0.36081056141751533,0,2,2,2
medium,0,0.4674845394285718,68,23,low,1,0.7517807092307816,0,2,0,1
low,0,0.2728043301458357,62,21,low,0,0.4388217018019487,1,1,0,1
low,1,0.3692728413409686,180,14,high,1,0.9300033473547173,1,1,2,2
medium,1,0.6429984233408326,99,1,medium,1,0.9988296373336586,0,2,1,2
low,3,0.8897794665398687,166,54,low,1,0.4609313910731102,1,1,0,2
low,3,0.015805555440133845,16,34,medium,0,0.49431453353461774,0,1,1,1
low,2,0.5681673512913645,152,33,low,1,0.10865710326226241,1,1,0,2
high,3,0.7930049789596304,45,4,medium,1,0.9948242136208678,1,3,1,2
high,4,0.889899007072331,32,18,medium,0,0.26808510482055103,0,3,1,2
high,4,0.9388053542070384,121,25,low,0,0.5570017818814502,1,3,0,2
high,1,0.1697999737727075,44,11,medium,1,0.9492935230092574,0,3,1,2
high,3,0.8341208920021081,80,0,low,1,0.1919211614110854,1,3,0,2
critical,0,0.8119882015105448,195,15,low,1,0.14005540468949063,1,4,0,2
